username,profilepic,followers,Link,caption,comments,likes,hashtag,date,profilePic,Engagement %,tier
aquamarinofficial,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-19/s150x150/147104564_908281919942863_7902372025585327728_n.jpg?_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=TYpo1c9PiYYAX972w_T&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-YOBkSJCbdIIPnZ7Mk7fbe5UHl-YP9bd-NdDxwxUp64g&oe=61D1D7F7&_nc_sid=4f375e,29354,https://www.instagram.com/p/B6DiJxaHaAd/,"Wusstest Ihr, dass @taimiapp das weltweit erste und einzige LGBTQI+ -Dating und soziale Netzwerk ist? 🏳️‍🌈 Also nicht nur eine Dating-App, sondern ein ganzes Netzwerk, um Freunde oder einen Partner zu finden. Man kann Stories posten, Video anrufen oder auch Gruppenchats mit Inhalten aus der ganzen Welt beitreten. Schaut gerne mal rein! Und vielleicht findet ihr mich auch dort. 🤫🧜🏻‍♂️
#taimi #taimiapp #taimipride #lgbt #Aquamarin #gay #dating #menhairstyle *Anzeige",18,1306,taimiapp,2019-12-14 06:53:15,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/75419814_158134432086044_1176868763617470420_n.jpg?_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=15g45sGZnL0AX_a0MYm&tn=KB-vzjcNQ9OKdsdk&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-qPyoA3NiYCpTTE-j0o2YYuOFIfCXDBAwEehWM3oyLZw&oe=61D0B930&_nc_sid=4f375e,4.45,True
drea.ronnie,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/s150x150/125240768_162958731993260_2524453860565144945_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=9TfM1Zcb_-IAX-i7OOk&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_iIQyio8950Xh9VyeUdnbXuVNIvKGTMl5pXXg3uEmTyA&oe=61D207E7&_nc_sid=4f375e,38302,https://www.instagram.com/p/B7yVD0whKr1/,"You guys ever wish there was a place on the internet - like a social app - that was basically JUST for the rainbow community??⁣
⁣
Us too. Guess what? It EXISTS! ⁣
⁣
It’s the @taimiapp Which is a social/dating app and it’s got  a whole community of more than 3 million lesbian, gay, bisexual, trans, queer and intersex users who connect and share their views and opinions daily! ⁣
⁣
Y’all should totally join us on there!⁣
⁣
#taimipartner #taimi #taimiapp #taimipride",79,10141,taimiapp,2020-01-26 07:34:33,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/81539944_2800873996617818_8280815955272499251_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=w9hhjIkZ3fwAX-qGo9t&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-qLspG7LT-yrSWf1iPFJfR3ADhYp3rEj13LVqOjsNdCg&oe=61D0C571&_nc_sid=4f375e,26.479999999999997,True
taimiapp,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/s150x150/124090584_1837755946383514_5356664074039637776_n.jpg?_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=jqM0OQO4NYEAX-nGoW9&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_R7g5bs7rcnFmZybdZifOO10Bu6AzwJmfearlpF433Ag&oe=61D1E074&_nc_sid=4f375e,67352,https://www.instagram.com/p/B4cuOzlBu25/,"Taimi’s Head of Business Development met with amazing people and companies in the UK 🇬🇧 🙌🏻@pridemediacentre @azmag @harnaamkaur @pinknews @gaytimes
⠀
👉🏻Stay tuned for great news by following @taimiapp on social media!
⠀
#taimi #taimiapp #lgbt #lgbtqi #parnership",7,213,taimiapp,2019-11-04 08:37:02,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/72392019_3064681353548066_7424836581106366020_n.jpg?_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=102&_nc_ohc=RShrhZ1NbOoAX_xH5WT&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-6HgF9yFewQTd2lINGRxCZaLiTG8v5ZI88vlPnaBsaZQ&oe=61D1B280&_nc_sid=4f375e,0.32,True
jessicatayvlogs,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-19/s150x150/162545713_1357193651329895_8619118670008421793_n.jpg?_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=l_rY2QTTcM4AX-AxZq0&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8U49-JI_fxDhIs4BTlvDF1ea35hqDd82-l3NrTO5HHnA&oe=61D15417&_nc_sid=4f375e,11559,https://www.instagram.com/p/B7y0NxOB6bB/,"When you make a meaningful connection, you feel a sense of warmth even in the coldest of temperatures! 
#ad Looking for romance or an LGBTQ+ connection? Download @Taimiapp and start chatting today! 
No matter your sexuality or gender identity. Everyone is welcome on Taimi!

#taimiapp #taimipride #taimi",24,1778,taimiapp,2020-01-26 12:06:47,https://scontent-sjc3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/82880760_746158152539383_7912796541879166064_n.jpg?_nc_ht=scontent-sjc3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=m-dE8EOjrlcAX-rQaIn&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_b8sG7eRLWi-XUyJWcLCE4Ku94sytfMraBzniMAvFsuw&oe=61D10AEC&_nc_sid=4f375e,15.379999999999999,True
taimiapp,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/s150x150/124090584_1837755946383514_5356664074039637776_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=110&_nc_ohc=jqM0OQO4NYEAX9szSn8&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-gFtShE2F43g7XXaq6IxaLyHOeZy62TD1c1BMrziTAkA&oe=61D1E074&_nc_sid=4f375e,67352,https://www.instagram.com/p/B6JhUkGBDn4/,"☃️🎄Holidays are meant to be merry. The more - the merrier! Even parents want you to have fun!😉
⠀
🎅🏼Download Taimi
⠀
👇🏻👇🏻👇🏻
Taimi app — the world’s first LGBTQI+ social network and dating app. ❤️@scott.frenzel",14,168,taimiapp,2019-12-16 14:47:03,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/e35/78715280_855354048257172_4803272833145948704_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=A20VuO00sjAAX-QLr5w&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9LLcL5VukNMc-IJV6jYr48b7yqNOo2Mofq0puBiJeHQw&oe=61CC558C&_nc_sid=4f375e,0.25,True
enbyjordan,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/s150x150/257258130_307303084550299_6762515439569086519_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=1&_nc_ohc=udAUFSFGV78AX8pnPP3&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT87QGGVVqJvW_73oQfLMw0GZSS1EkxL14llAeBCP1mgRw&oe=61D1560D&_nc_sid=4f375e,14161,https://www.instagram.com/p/B7jS3yFlr9I/,"had such a great time yesterday at @rupaulsdragcon 🎉 thank you so much @taimiapp for such a wonderful experience 🏳️‍🌈
.
it was incredible seeing some of my fav queens @rupaulofficial, @thebiancadelrio, @ongina, @bagachipz, @bluhydrangea_, @charliehidestv, @indiaferrah, @bobthedragqueen, @virgin_x, @scaredykatofficial & @gothykendoll to name a few 💖",8,132,taimiapp,2020-01-20 11:26:49,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/81796744_1363306850522066_5090802760687854501_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=Sg7AmrpiDQEAX-e5ayH&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_VHXCZlbYFLhI8nXquhLVxUXpXZvZra_P6DIPn3ZsEhQ&oe=61D07475&_nc_sid=4f375e,0.9299999999999999,True
euosol,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/s150x150/251879553_112193851137017_326154703929575108_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=P8u_-42-HNkAX-c0Iy5&tn=p2H-MI6SWNd_W-ck&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8QvMfKZrI6zSi6QWLNn_Bx-SiFtd3VpRJWL9sR6R9q1g&oe=61D0F1D0&_nc_sid=4f375e,21418,https://www.instagram.com/p/B2fb25wHi0X/,"Alguém Solteiro aí ?! Tá difícil de encontrar alguém pra namorar? ou até mesmo encontrar homens na sua região para se conectar. Baixe o app @taimiapp, um app #gay total diferente de outros aplicativos de namoro que ja experimentei! Faça o download do #Taimi e encontre o grande amor de sua vida!!!
Com o #Taimiapp você tem toda segurança que precisa, apenas conta verificada, chat, video chamada.  E ainda tem a função de bloqueio do aplicativo com sua impressão digital, permite criar um feed interativo, compartilhar histórias do Instagram, participar de grupos temáticos. Tá ruim? Corre! 💙 
#ad #publi #Taimi",51,287,taimiapp,2019-09-16 17:51:25,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/e35/69035988_481085019408169_6551894365486569161_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=9l0R4oQCLwQAX8DPzcO&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8BMLNTpdfzQzQFi_Eo_gEDuHirSSlKpkyzo8FiFur_2w&oe=61D11C3A&_nc_sid=4f375e,1.34,True
michaeljosephmassetti,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/s150x150/93575131_524840835089279_8193580797878337536_n.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=0ipTKpDGhQoAX_vC4gS&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8qesDRo4rRIn3k3sL_m9Ill10jYGeMDhyU6YAi3odpNQ&oe=61D1174D&_nc_sid=4f375e,114761,https://www.instagram.com/p/B3xkBKyhnLb/,"Taimi is for people looking to find more than just a hookup - granted if both of you are looking for that all the power to you, but TAIMI offers more.  It offers connections, ranging from acquaintance to love, connections that build upon discussions, expressions, groups, stories, ultimately socializing and networking.  TAIMI is where you can be yourself, speak out, raise awareness, even contribute to the platform itself by offering tips on how to improve it.  TAIMI listens.  Users can also catch up on the latest LGBTQI+ news as well as learn more about our history.  TAIMI is where you will get it all.  #taimiapp #taimi #taimipride",29,12437,taimiapp,2019-10-18 15:20:26,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/73446494_1335389740002018_8790195918834179606_n.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=106&_nc_ohc=puOPOPrt4XsAX8HAy2Q&tn=LsK3b6REGhKwWOJ0&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9y6la7BJ1xM-86plmIza_0x7O2YpW5hJhQ3RZc0FB18w&oe=61D18086&_nc_sid=4f375e,10.84,True
daisynatalioficial,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/s150x150/241730157_221831170005449_2824619737464997351_n.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=kfqWkBkWmugAX9uGz7w&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_HZInqmkoLTSyrhMnKSr_dwOBQnqhUk32fNPT1Pu8_uQ&oe=61D02B64&_nc_sid=4f375e,109365,https://www.instagram.com/p/B241BQWHtmn/,"Personitas estoy súper emocionada por contarles sobre la aplicación de citas Taimi.
@taimiapp es la única app de citas y redes sociales para toda la comunidad LGBTQI+. Si estás buscando encontrar a tu persona ideal simplemente tienes que registrarte. Esta relación no tiene que ser precisamente amorosa, también puede ser de amistad. De hecho, Taimi promueve que las personas que se encuentren buscando amigos o que simplemente quieran ampliar su red de conocidos se registren en Taimi ya que esta también ofrece una parte dedicada solo a redes sociales. Estoy súper feliz de que Taimi ya se encuentre disponible en Latinoamérica, ¡no puedo esperar a encontrarlos ahí personitas!
.
.
.
.

#taimi #taimiapp #ad #taimipride
#lgbtqia #",77,7803,taimiapp,2019-09-26 14:32:17,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/69327757_366196694330653_2833259781381197657_n.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=vIQfpJRpMF4AX91-LNH&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9gZdnEdtDfg1MrfdAiGrTYky0o4HK041DnHDq4tQrSlw&oe=61D0CBD2&_nc_sid=4f375e,7.13,True
nickandgrant,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/s150x150/171176072_445949060034419_1246733309626645662_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=LcuCzSaTBtQAX-uLXUU&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8u4OdeSuko2OKGkq_QtcWJfOQTQ8ICgfAdX5qZfq3vrQ&oe=61D0754F&_nc_sid=4f375e,112521,https://www.instagram.com/p/B3xLn43nsTU/,"Time to fall🍂 in love with @taimiapp this season! #taimi is more than just a dating app to us. It’s all about networking!  An app that started out as a dating service for gay men quickly grew to be the go-to LGBTQI+ social network!🙌🏻
.
@taimiapp offers so much including videocalls, stories, digest of top news and groups that are confidential and most-importantly judgement-free!  TAIMI is young, fresh and exciting. It’s the place to find and share ideas, travel tips and enter fun contests. They also are big into raising awareness about social issues!
.
So what are you waiting for!? Give @taimiapp a try and download it today! You can find the link in our bio🤗
.
.
.
📸 @madisunpaigephotography .
.
#taimi #taimiapp #taimipride #connections #relationships #love #ad",202,11046,taimiapp,2019-10-18 11:47:16,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/73266132_548680899306196_950466209636563225_n.jpg?_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=bkGS7g55Qu4AX9qfVxr&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-6O9zny0EXpVxfdIrkhpi4Y16zUSutoFUnkvOk643BWQ&oe=61D191E0&_nc_sid=4f375e,9.82,True
kscreven,https://scontent-ort2-2.cdninstagram.com/v/t51.2885-19/s150x150/264242084_325680252720357_6888989936799725083_n.jpg?_nc_ht=scontent-ort2-2.cdninstagram.com&_nc_cat=109&_nc_ohc=RFg9qAxQSdEAX9ky6X8&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT88XI4O5E306z4ODkhbs9XbLZrGENiz0oE2qK-cXoxBfQ&oe=61D091FE&_nc_sid=4f375e,141263,https://www.instagram.com/p/B30YOT6pxfz/,"Makeup details 💄
Foundation: @givenchybeauty “Teint Couture”
Primer: @freshbeauty “Vitamin Nectar”
Concealer: @yslbeauty “Touché Eclat”
Eyeshadow: @pixibeauty “Heart Defensor”
Eyelashes: @beskintifulmakeupfacialbar 
Lipstick: @smashboxcosmetics 
Highlighter: @pixibeauty “Rach loves layers”
Setting powder: @lauramercier 
Contour: @lancomeofficial 
Perfume: @givenchy “Rose irresistible” 🤳🏾Download the @taimiapp to find your perfect Halloween date 💖 
#taimiapp #makeuptutorial #pixibeauty #halloween #boysinmakeup #givenchybeauty",93,1239,taimiapp,2019-10-19 17:42:56,https://scontent-ort2-2.cdninstagram.com/v/t51.2885-15/e35/75551332_446462116228497_3872942427415593280_n.jpg?_nc_ht=scontent-ort2-2.cdninstagram.com&_nc_cat=109&_nc_ohc=wT_mJXqIWrQAX9QzlRm&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_-wspumFP0umHInlPnyO4-w2riM6mOjd-xHIcNK9zU3w&oe=61CC2AC8&_nc_sid=4f375e,0.88,True
taimiapp,https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-19/s150x150/124090584_1837755946383514_5356664074039637776_n.jpg?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=jqM0OQO4NYEAX9tDeoj&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9JJbFW02G4U0gqjcKXO1KlTxg7aSKBP03ZXTgoliNOrg&oe=61D1E074&_nc_sid=4f375e,67352,https://www.instagram.com/p/B4XXSepBEos/,"Day of the dead is today!💀💀💀 Show off your best sugar skull makeup and adorn your flashiest outfits in strings of orange marigolds!
⠀
😌💃It's the time for self-expression, creativity and awesome costume parties!
⠀
#taimi #taimiapp #dayofthedead #spookymakeup #dayofthedeadmakeup #lgbt #lgbtqi",4,275,taimiapp,2019-11-02 07:40:21,https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/e35/72630263_142453487095174_5323963828289935146_n.jpg?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=91psEuC_L8MAX9OkI2Q&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-jZmAFFGI-M6H3-_Y0dwUqJbtByWwO7rivBLiHMlWm_A&oe=61D03660&_nc_sid=4f375e,0.41000000000000003,True
jaycolindres,https://scontent-bos3-1.cdninstagram.com/v/t51.2885-19/s150x150/253164737_661319064849483_4747447127668766535_n.jpg?_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=BRMBSySTJ_AAX-Qc_BI&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT94mWNP6kg16wFB1-g3sBZ7f-iLgvhS3wpCcA8aOD_YIg&oe=61D0E4FE&_nc_sid=4f375e,241706,https://www.instagram.com/p/B30UnXUll2y/,"Looking for real love? Taimi Is the way to go! 💕 / buscando un amor real? Taimi es la solución! 💕 @taimiapp 
#ad #taimiapp #taimi #taimipride #lgbtdating #lgbtsocialnetwork",62,2831,taimiapp,2019-10-19 17:07:03,https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/71119046_448545275801460_6342611761285699224_n.jpg?_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=CXJ0EKZaBHQAX-mzImZ&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT-JTXBcBU1FW_F1nfo9IfgZRMnMBWxFjoARX7aoBUOMwQ&oe=61CC949A&_nc_sid=4f375e,1.17,True
nikobaes,https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-19/s150x150/269592563_2084690311689649_5481395743965536355_n.jpg?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=hLXLHExapn0AX-12_LK&tn=s4spmB5Asj-gsjow&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8VMHxKKSGwt1VlbIpepNfk27UAjx0xaRyttoKzKIqlpA&oe=61D072C9&_nc_sid=4f375e,12191,https://www.instagram.com/p/B3aJ8eJoHJg/,"Gym done 💪
#synergymmijascosta #fitnessmotivation #gym #fitboy #taimiapp #october #torremolinos #mijas #malaga #adidas #bershkamen",9,773,taimiapp,2019-10-09 13:10:05,https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/72079809_184004272636797_6316313612253353793_n.jpg?_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=u_Wd5NyU3IgAX8lvIi0&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9DqZ9H0fEJPT8oslzeDOkVlLDgdekrOSkZjR4OGDvraQ&oe=61D16D30&_nc_sid=4f375e,6.34,True
taimiapp,https://scontent-msp1-1.cdninstagram.com/v/t51.2885-19/s150x150/124090584_1837755946383514_5356664074039637776_n.jpg?_nc_ht=scontent-msp1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=jqM0OQO4NYEAX8m9I4i&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9UixBF1ir6_bXfUxCrwWsU2jjxMvO1asuKj19SE3bYFg&oe=61D1E074&_nc_sid=4f375e,67352,https://www.instagram.com/p/B3mYDJ0h08_/,"Happy Thanksgiving Canada! 🇨🇦 Thanks to everyone who supports us and continues to spread love ❤️ around the world! 
Taimi also wants to remind everyone to learn more about #LGBThistory during this month. #taimi #taimiapp #thanksgiving #canada #lgbtqi #lgbthistory #lgbtq🌈",0,164,taimiapp,2019-10-14 07:04:12,https://scontent-msp1-1.cdninstagram.com/v/t51.2885-15/e35/71522407_2634619753260922_806609914669996944_n.jpg?_nc_ht=scontent-msp1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=4QhmhCdyWxMAX_6ILPi&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_dxQbUBVFoUkjOrriyFOqEtHHkvMXnTfwA5N748XedqQ&oe=61D0DB4C&_nc_sid=4f375e,0.24,True
theglobetrotterguys,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/s150x150/179333475_153251480134699_6076117505993114751_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=Ums1Yd8V8CUAX995AFF&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT96rsX1NStjX6QZ6ue1RtyE1qYaSymPco-Pygc1S0IdQA&oe=61D03819&_nc_sid=4f375e,40850,https://www.instagram.com/p/B3UuaKlF-Nl/,"Nowadays there is an app for everything. And there seems to be a new dating app released every week. But when it comes to gay dating apps, they quite often 'pigeon-hole' us, with a specific app for a specific identity. TAIMI is a new app that is inclusive and available to everybody regardless of how you identify on the LGBTQI+ rainbow!
-
And Taimi isn’t just a dating app – it’s also a social network. This means that whatever type of relationship you are looking for, all you need to do is sign up! Romantic, friendship, networking – you can do it all in one place.
-
Most importantly for us, TAIMI has a really positive social mission. They are passionate about changing laws and social perceptions in countries where homophobia exists.  They support the LGBT Foundation, UNAIDS, The Trevor Project, LA Pride, and Amsterdam Pride just to name a few. We are really happy Taimi is now available in 27 countries and we cannot wait to connect with you!
-
#taimipride #taimi #ad #taimiapp #LGBTQI #LGBT #gayuk #gaytravel #gayapps #gaydating #lgbtdating #gaynetworking #gaycouple #gaymen #gaytorremolinos #gayworld #gaycoupleshot #gaycouplegoals #gaycouplelife #gaycouplegoalz #loveforall #loveoutloud",77,1218,taimiapp,2019-10-07 10:33:16,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/70004458_381021066167990_5105002593064684120_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ib36Gg0QpNEAX_FGCI1&tn=LQxpQRIt8Fufyfmk&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT_nnJoyWmCFwQLJY-FTpV3VkkKQI6Nb1335nlejrQmvAA&oe=61D10C7C&_nc_sid=4f375e,2.98,True
arielle_scarcella,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/s150x150/124430694_135651914974105_1221511829206478223_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=oeNz0ELnFkYAX-rx-o-&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9y1ILIivaHeTbKs_zGfQA85QKPMoaJixA_MD57q7kxNg&oe=61D10A0F&_nc_sid=4f375e,92030,https://www.instagram.com/p/B30QuzrAg26/,"I know I talk about lesbians an awful lot, well because I am one and girls are hot. BUT let’s take a second to remember that the LGBT community is just that—a community. 🌈

Join me on @taimiapp Its the first ever LGBT+ dating & social networking app in one. As I do, they also do their best to make sure everyone feels included. 🌈

TAIMI is where you have a place to voice your opinions in a safe place. 
Their main social mission is to spread love and acceptance and fight homophobia. 
#taimi #taimiapp #relationships #taimipride #lesbianpride #lgbtpride🌈 #gaypride2019 #lesbiansofig #lesbiandating #gaydating",32,1315,taimiapp,2019-10-19 16:29:38,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/73420518_725168984617046_3263529864381511024_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ikFgoq2Y28AAX-BTVHH&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT85f5erGnmwxiIn849r_Io7hDEdPUBsV_cb9MlZIbBeTA&oe=61D0A736&_nc_sid=4f375e,1.43,True
theonlyroccohard,https://scontent-ort2-1.cdninstagram.com/v/t51.2885-19/s150x150/41812836_741323769575165_8870715081088827392_n.jpg?_nc_ht=scontent-ort2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=SDgYGJu5YLAAX8F5ICu&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9eGPSIdHV8zeNv1K5okDv37A6ysEsN7U6ZuFpIRB7S4A&oe=61D1DE5D&_nc_sid=4f375e,10130,https://www.instagram.com/p/B2Ba--Fp8Kw/,"Did you know that TAIMI is the world's first and only LGBTQI+ dating and social network?  Yes, that's right not just a dating app but a whole network to find friends, acquaintances, build connections of all sorts.  TAIMI offers video calls, you can post stories, take part in frequent contests and win cool stuff!  TAIMI also has a full digest and you can join awesome groups with content from around the world!  TAIMI is truly global and its features actually are updated frequently thanks to users' input.  So, the more you give feedback the better TAIMI becomes.  Join TAIMI today and see what reinventing deep connections really means!  Oh, you'll find me on there too!) Sapevi che TAIMI è la prima dating e social app dedicata alla comunità LGBTQI+?
Si hai letto bene, non solo una dating app ma bensì un’intera rete in cui trovare amici, conoscenti ed instaurare rapporti di ogni tipo.
TAIMI offre video chiamate, puoi postare storie, prendere parte nelle varie competizioni e vincere premi molto interessanti!
TAIMI offre anche un sommario di notizie e puoi iscriverti a fantastici gruppi che offrono contenuto da tutto il mondo!
TAIMI è veramente una piattaforma globale e le sue funzionalità sono aggiornate frequentemente grazie ai suggerimenti dei suoi membri.
Perciò più feedback fornisci più TAIMI migliora.
Entra a far parte di TAIMI oggi stesso e scopri cosa vuol dire reinventare forti relazioni! (Ah dimenticavo, ci sono anche io su TAIMI! )

#taimiapp #ad #taimipride #taimi @taimiapp 
#roccohard #app #dating #lgbtq+ #socialnetwork #men #women #love #friendship #fun",2,197,taimiapp,2019-09-05 02:06:33,https://scontent-ort2-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/67451482_2096437573998641_8551687962876180170_n.jpg?_nc_ht=scontent-ort2-1.cdninstagram.com&_nc_cat=105&_nc_ohc=PfXaPMxwvqIAX-apnR1&tn=WCJUPPnL4CD-5S8q&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9EiuEvEehnyze4qnCm7b0eg-Fbt_gWNOQMhWqMOZEFrA&oe=61D1059B&_nc_sid=4f375e,1.94,True
taimiapp,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/s150x150/124090584_1837755946383514_5356664074039637776_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=jqM0OQO4NYEAX-s-H9S&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT9KXPWzMXOQr1xFVscRV0RQIgHKO0deJ_GC-rB01AMe-Q&oe=61D1E074&_nc_sid=4f375e,67352,https://www.instagram.com/p/B0qth9Jhlv-/,Such an honor for our @taimiapp team to meet the amazing @jenniferhopelezz ahead of the @dragolympics @prideamsterdam ❤️🏳️‍🌈🌈 This is going to be a great weekend filled with love and pride 💕🌈🦄🇳🇱 #Taimi #taimiapp #taimipride #prideamsterdam #dragolympics #drag #loveislove #lgbtqi #pride,1,106,taimiapp,2019-08-02 09:54:42,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-15/e35/66603007_909386109413763_4642316822456837600_n.jpg?_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=iYhvBp31xkYAX9qpCCf&edm=AP_V10EBAAAA&ccb=7-4&oh=00_AT8y82l8HXwqm8WlWeR5KiYXla9MnVvBtQLX5991KnfsQg&oe=61D13CEE&_nc_sid=4f375e,0.16,True
